[0.113s] Invoking command in '/home/hb/hb_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=/home/hb/hb_ws/install/ydlidar_ros2_driver:/opt/ros/humble:/home/hb/hb_ws/install/teleop_twist_joy /usr/bin/cmake /home/hb/hb_ws/src/src/micro_ros_setup -DCMAKE_INSTALL_PREFIX=/home/hb/hb_ws/install/micro_ros_setup
[1.398s] -- The C compiler identification is GNU 11.4.0
[2.240s] -- The CXX compiler identification is GNU 11.4.0
[2.285s] -- Detecting C compiler ABI info
[2.628s] -- Detecting C compiler ABI info - done
[2.661s] -- Check for working C compiler: /usr/bin/cc - skipped
[2.663s] -- Detecting C compile features
[2.666s] -- Detecting C compile features - done
[2.680s] -- Detecting CXX compiler ABI info
[3.069s] -- Detecting CXX compiler ABI info - done
[3.098s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[3.099s] -- Detecting CXX compile features
[3.100s] -- Detecting CXX compile features - done
[3.136s] -- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
[3.940s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[6.236s] -- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
[7.279s] -- Added test 'copyright' to check source files copyright and LICENSE
[7.515s] -- Added test 'flake8' to check Python code syntax and style conventions
[7.546s] -- Added test 'lint_cmake' to check CMake code style
[7.564s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[7.691s] -- Added test 'xmllint' to check XML markup files
[7.702s] -- Configuring done
[7.722s] -- Generating done
[7.727s] -- Build files have been written to: /home/hb/hb_ws/build/micro_ros_setup
[7.743s] Invoked command in '/home/hb/hb_ws/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=/home/hb/hb_ws/install/ydlidar_ros2_driver:/opt/ros/humble:/home/hb/hb_ws/install/teleop_twist_joy /usr/bin/cmake /home/hb/hb_ws/src/src/micro_ros_setup -DCMAKE_INSTALL_PREFIX=/home/hb/hb_ws/install/micro_ros_setup
[7.751s] Invoking command in '/home/hb/hb_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=/home/hb/hb_ws/install/ydlidar_ros2_driver:/opt/ros/humble:/home/hb/hb_ws/install/teleop_twist_joy /usr/bin/cmake --build /home/hb/hb_ws/build/micro_ros_setup -- -j4 -l4
[7.908s] Invoked command in '/home/hb/hb_ws/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=/home/hb/hb_ws/install/ydlidar_ros2_driver:/opt/ros/humble:/home/hb/hb_ws/install/teleop_twist_joy /usr/bin/cmake --build /home/hb/hb_ws/build/micro_ros_setup -- -j4 -l4
[8.021s] Invoking command in '/home/hb/hb_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=/home/hb/hb_ws/install/ydlidar_ros2_driver:/opt/ros/humble:/home/hb/hb_ws/install/teleop_twist_joy /usr/bin/cmake --install /home/hb/hb_ws/build/micro_ros_setup
[8.046s] -- Install configuration: ""
[8.047s] -- Installing: /home/hb/hb_ws/install/micro_ros_setup/share/ament_index/resource_index/package_run_dependencies/micro_ros_setup
[8.050s] -- Installing: /home/hb/hb_ws/install/micro_ros_setup/share/ament_index/resource_index/parent_prefix_path/micro_ros_setup
[8.051s] -- Installing: /home/hb/hb_ws/install/micro_ros_setup/share/micro_ros_setup/environment/ament_prefix_path.sh
[8.052s] -- Installing: /home/hb/hb_ws/install/micro_ros_setup/share/micro_ros_setup/environment/ament_prefix_path.dsv
[8.053s] -- Installing: /home/hb/hb_ws/install/micro_ros_setup/share/micro_ros_setup/environment/path.sh
[8.054s] -- Installing: /home/hb/hb_ws/install/micro_ros_setup/share/micro_ros_setup/environment/path.dsv
[8.055s] -- Installing: /home/hb/hb_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.bash
[8.056s] -- Installing: /home/hb/hb_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.sh
[8.058s] -- Installing: /home/hb/hb_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.zsh
[8.059s] -- Installing: /home/hb/hb_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.dsv
[8.060s] -- Installing: /home/hb/hb_ws/install/micro_ros_setup/share/micro_ros_setup/package.dsv
[8.061s] -- Installing: /home/hb/hb_ws/install/micro_ros_setup/share/ament_index/resource_index/packages/micro_ros_setup
[8.063s] -- Installing: /home/hb/hb_ws/install/micro_ros_setup/share/micro_ros_setup/cmake/micro_ros_setupConfig.cmake
[8.064s] -- Installing: /home/hb/hb_ws/install/micro_ros_setup/share/micro_ros_setup/cmake/micro_ros_setupConfig-version.cmake
[8.065s] -- Installing: /home/hb/hb_ws/install/micro_ros_setup/share/micro_ros_setup/package.xml
[8.066s] -- Installing: /home/hb/hb_ws/install/micro_ros_setup/./config
[8.067s] -- Installing: /home/hb/hb_ws/install/micro_ros_setup/./config/client_uros_packages.repos
[8.068s] -- Installing: /home/hb/hb_ws/install/micro_ros_setup/./config/android
[8.068s] -- Installing: /home/hb/hb_ws/install/micro_ros_setup/./config/android/generic
[8.069s] -- Installing: /home/hb/hb_ws/install/micro_ros_setup/./config/android/generic/client_uros_packages.repos
[8.070s] -- Installing: /home/hb/hb_ws/install/micro_ros_setup/./config/android/generic/flash.sh
[8.070s] -- Installing: /home/hb/hb_ws/install/micro_ros_setup/./config/android/generic/create.sh
[8.071s] -- Installing: /home/hb/hb_ws/install/micro_ros_setup/./config/android/generic/client-colcon.meta
[8.072s] -- Installing: /home/hb/hb_ws/install/micro_ros_setup/./config/android/generic/build.sh
[8.074s] -- Installing: /home/hb/hb_ws/install/micro_ros_setup/./config/android/generic/package.xml
[8.075s] -- Installing: /home/hb/hb_ws/install/micro_ros_setup/./config/android/dev_ros2_packages.txt
[8.075s] -- Installing: /home/hb/hb_ws/install/micro_ros_setup/./config/android/dev_uros_packages.repos
[8.077s] -- Installing: /home/hb/hb_ws/install/micro_ros_setup/./config/utils.sh
